ticker,composite_rank,composite_score,pct_scenario,pct_rubric,pct_risk,pct_mc,pct_dcf,valuation_rank,valuation_score,tier
MU,1,98.4830,98.65,100.00,99.66,93.94,98.65,5,480.2567,1
B,2,94.7150,96.97,98.32,90.57,88.22,96.97,10,352.4844,1
PSX,3,85.9440,92.26,85.52,66.33,95.96,92.26,24,249.2405,1
MPC,4,84.9835,91.25,81.14,71.04,93.27,91.25,27,240.7588,1
FSLR,5,84.6650,94.28,95.96,46.13,91.58,94.28,18,301.2190,1
CVS,6,83.8715,90.57,78.45,72.73,89.90,90.57,29,238.2939,1
PFE,7,83.4505,96.63,85.19,45.79,95.62,96.63,11,348.3152,1
EOG,8,80.9585,94.61,79.46,47.81,91.25,94.61,17,307.3181,1
PATH,9,80.5715,90.91,99.66,22.22,98.99,90.91,28,240.1078,1
GEN,10,79.9360,98.32,96.30,13.47,92.26,98.32,6,474.5234,1
SMCI,11,78.7885,94.95,88.55,19.87,97.98,94.95,16,311.8685,1
ZBH,12,78.7380,96.30,89.56,14.14,100.00,96.30,12,328.3548,1
VLO,13,78.7335,81.14,71.04,82.49,80.13,81.14,57,181.2183,1
TENB,14,78.0135,93.60,94.95,10.44,98.32,93.60,20,298.7642,1
QLYS,15,77.9270,92.59,96.97,10.77,96.63,92.59,23,258.5586,1
FRSH,16,77.6405,91.58,98.65,12.79,91.92,91.58,26,244.5265,1
MRK,17,77.4230,89.90,48.82,76.09,93.60,89.90,31,230.6591,1
WDAY,18,77.1560,93.27,97.98,2.02,99.66,93.27,21,293.2650,1
VST,19,77.0215,88.22,97.64,21.21,87.21,88.22,36,209.7651,1
PD,20,76.7160,100.00,84.51,6.73,94.95,100.00,1,757.5500,1
SAN.PA,21,76.2630,97.98,86.87,4.04,96.97,97.98,7,392.0682,1
CNC,22,76.2155,84.18,91.25,36.03,83.50,84.18,48,190.8601,1
GSK,23,75.9590,95.29,45.45,62.96,92.59,95.29,15,319.1246,1
QRVO,24,75.6070,89.56,67.68,42.09,96.30,89.56,32,227.4953,1
VWS.CO,25,75.1175,65.99,89.23,81.82,67.00,65.99,102,99.6407,1
TXT,26,74.5780,88.89,70.03,42.42,86.87,88.89,34,216.1799,1
BIIB,27,74.2270,90.24,39.39,74.75,88.89,90.24,30,232.8989,1
REGN,28,73.4340,84.51,68.35,48.82,85.19,84.51,47,193.4469,1
FANG,29,72.9640,89.23,41.75,65.99,90.91,89.23,33,221.5331,1
LNG,30,72.6430,86.87,77.10,25.93,89.56,86.87,40,204.7239,1
MNDY,31,72.3225,83.50,98.99,7.74,84.18,83.50,50,187.3749,1
DVN,32,72.2560,95.96,25.93,69.02,90.57,95.96,13,324.5832,1
GMAB.CO,33,71.9530,74.75,80.13,54.55,74.07,74.75,76,135.0164,1
NDX1.DE,34,70.8430,57.58,83.16,91.92,57.58,57.58,127,77.4328,1
NVO,35,70.3715,82.83,83.84,19.53,82.49,82.83,52,185.1110,1
NGG,36,70.3380,87.88,49.16,43.77,94.28,87.88,37,209.1542,1
CHKP,37,70.2210,92.93,76.77,2.36,89.23,92.93,22,260.2889,1
ZBRA,38,70.1525,87.21,72.39,20.20,87.54,87.21,39,204.9132,1
JNJ,39,69.8500,65.66,64.98,86.20,67.34,65.66,103,99.6068,1
HII,40,68.2660,73.40,62.63,61.95,72.39,73.40,80,129.1013,1
NVDA,41,68.2325,56.90,99.33,60.27,57.24,56.90,129,75.8498,1
AMGN,42,67.8130,79.80,57.58,48.15,79.12,79.80,61,170.1268,1
TSM,43,67.7780,52.19,88.89,84.51,51.85,52.19,143,62.4242,1
LH,44,67.3415,84.85,65.66,21.55,84.51,84.85,46,195.6355,1
