ticker,beta,volatility,max_drawdown,return_1y,sharpe,spy_correlation
A,0.97,0.2964,-0.3532,0.0019,-0.15,0.55
ABT,0.21,0.2245,-0.3964,-0.3536,-1.78,0.16
ACLS,1.87,0.566,-0.7264,1.4761,2.53,0.55
ACMR,2.06,0.7414,-0.4634,1.6169,2.12,0.46
ADI,1.59,0.3693,-0.322,0.8662,2.22,0.72
AEHR,2.89,1.0602,-0.671,9.7104,9.12,0.45
AFX.DE,0.38,0.4832,-0.7509,-0.5897,-1.31,0.13
AIR.PA,0.26,0.2864,-0.2771,0.0871,0.15,0.15
AIXA.DE,0.21,0.574,-0.6088,3.35,5.76,0.06
ALAB,2.5,0.9074,-0.6369,1.5239,1.63,0.46
ALFA.ST,-0.06,0.2137,-0.2479,0.3693,1.52,-0.04
ALGN,1.32,0.4681,-0.5435,-0.1578,-0.43,0.47
ALLE,0.63,0.2488,-0.2984,-0.1142,-0.64,0.42
AMAT,1.87,0.4712,-0.4988,1.5209,3.13,0.66
AMD,2.14,0.5911,-0.5749,2.6881,4.47,0.61
AME,0.81,0.2353,-0.2304,0.2729,0.97,0.58
AMGN,0.49,0.2645,-0.2274,0.2387,0.73,0.31
AMKR,2.23,0.5974,-0.6586,2.5736,4.23,0.62
ANET,1.78,0.5282,-0.5042,0.4778,0.82,0.56
AOS,0.61,0.258,-0.3667,-0.1762,-0.86,0.4
AOSL,2.67,0.8034,-0.6694,0.6569,0.76,0.56
APH,1.43,0.3861,-0.2819,0.4643,1.09,0.62
APLD,2.79,1.3277,-0.6779,6.6136,4.95,0.35
ARGX.BR,0.14,0.3213,-0.2956,0.3516,0.95,0.08
ARM,2.51,0.6522,-0.5397,0.5718,0.81,0.64
ARQQ,2.35,1.4221,-0.7978,-0.1189,-0.12,0.28
ARRY,1.21,0.866,-0.7195,0.0628,0.02,0.23
ASM.AS,0.15,0.439,-0.5205,0.8949,1.94,0.06
ASML,1.68,0.4465,-0.4548,0.9959,2.13,0.63
ATCO-A.ST,-0.02,0.279,-0.3282,0.1789,0.48,-0.01
ATO,0.15,0.1627,-0.0992,0.1567,0.69,0.15
AVGO,2.0,0.5385,-0.4115,0.8425,1.48,0.62
AWK,-0.2,0.2272,-0.1881,-0.0912,-0.6,-0.15
AZN,0.4,0.2439,-0.2787,0.3592,1.29,0.27
B,0.72,0.4015,-0.2931,1.3166,3.17,0.3
BA.L,-0.01,0.3079,-0.2186,0.0415,-0.01,-0.01
BANB.SW,0.0,0.4148,-0.5145,0.5358,1.18,0.0
BAX,0.89,0.4006,-0.5982,-0.435,-1.2,0.37
BE,2.04,1.0294,-0.4682,12.9228,12.51,0.33
BEP,0.73,0.3257,-0.2972,0.4652,1.29,0.37
BESI.AS,0.13,0.4942,-0.5316,1.4736,2.89,0.04
BIIB,0.55,0.312,-0.5212,0.5598,1.65,0.29
BIP,0.84,0.2517,-0.2401,0.2134,0.67,0.56
BNTX,0.93,0.4951,-0.3388,-0.0302,-0.15,0.31
BSX,0.6,0.2764,-0.5129,-0.4976,-1.96,0.36
BWXT,1.26,0.4017,-0.3287,0.8934,2.11,0.52
CAMT,1.99,0.6256,-0.6316,1.5312,2.38,0.53
CAT,1.23,0.3227,-0.3405,1.5669,4.72,0.63
CCJ,1.45,0.5174,-0.4001,1.088,2.02,0.47
CDNS,1.48,0.3954,-0.2905,0.0893,0.11,0.62
CEG,1.63,0.5906,-0.507,-0.0557,-0.17,0.46
CFLT,0.07,0.6307,-0.5774,0.1393,0.15,0.02
CGNX,1.39,0.5166,-0.5574,1.0442,1.93,0.45
CHKP,0.5,0.3347,-0.5183,-0.4261,-1.41,0.25
CI,0.19,0.3028,-0.321,-0.0568,-0.34,0.11
CMI,1.23,0.3144,-0.3048,1.1363,3.47,0.65
CNA.L,0.0,0.2579,-0.2013,0.2454,0.78,0.0
CNC,0.19,0.5155,-0.6858,-0.0298,-0.15,0.06
COHR,2.6,0.7162,-0.5485,3.8522,5.32,0.61
