ticker,growth_rate,wacc,implied_price,upside_pct
CRUS,0.04,0.08,186.81,7.6
CRUS,0.04,0.09,157.9,-9.0
CRUS,0.04,0.1,136.7,-21.3
CRUS,0.04,0.11,120.49,-30.6
CRUS,0.04,0.12,107.7,-38.0
CRUS,0.075,0.08,217.2,25.1
CRUS,0.075,0.09,183.14,5.5
CRUS,0.075,0.1,158.18,-8.9
CRUS,0.075,0.11,139.11,-19.9
CRUS,0.075,0.12,124.07,-28.5
CRUS,0.10999999999999999,0.08,251.6,44.9
CRUS,0.10999999999999999,0.09,211.68,21.9
CRUS,0.10999999999999999,0.1,182.44,5.1
CRUS,0.10999999999999999,0.11,160.12,-7.8
CRUS,0.10999999999999999,0.12,142.52,-17.9
CRUS,0.145,0.08,290.41,67.3
CRUS,0.145,0.09,243.85,40.5
CRUS,0.145,0.1,209.77,20.8
CRUS,0.145,0.11,183.76,5.9
CRUS,0.145,0.12,163.26,-5.9
CRUS,0.18,0.08,334.06,92.4
CRUS,0.18,0.09,280.0,61.3
CRUS,0.18,0.1,240.44,38.5
CRUS,0.18,0.11,210.27,21.1
CRUS,0.18,0.12,186.5,7.4
DIOD,0.04,0.08,99.31,-9.0
DIOD,0.04,0.09,83.94,-23.1
DIOD,0.04,0.1,72.67,-33.4
DIOD,0.04,0.11,64.06,-41.3
DIOD,0.04,0.12,57.25,-47.5
DIOD,0.075,0.08,115.47,5.8
DIOD,0.075,0.09,97.36,-10.8
DIOD,0.075,0.1,84.09,-22.9
DIOD,0.075,0.11,73.95,-32.2
DIOD,0.075,0.12,65.96,-39.6
DIOD,0.10999999999999999,0.08,133.76,22.6
DIOD,0.10999999999999999,0.09,112.53,3.1
DIOD,0.10999999999999999,0.1,96.99,-11.1
DIOD,0.10999999999999999,0.11,85.12,-22.0
DIOD,0.10999999999999999,0.12,75.77,-30.6
DIOD,0.145,0.08,154.39,41.5
DIOD,0.145,0.09,129.64,18.8
DIOD,0.145,0.1,111.52,2.2
DIOD,0.145,0.11,97.69,-10.5
DIOD,0.145,0.12,86.79,-20.5
DIOD,0.18,0.08,177.59,62.7
DIOD,0.18,0.09,148.85,36.4
DIOD,0.18,0.1,127.83,17.1
DIOD,0.18,0.11,111.78,2.4
