ticker,short_name,currency,exchange,quote_type,sector,industry,market_cap,enterprise_value,trailing_pe,forward_pe,price_to_book,profit_margins,revenue_growth,earnings_growth,last_close_5d,fifty_two_week_high,fifty_two_week_low,cik,sec_edgar_url,sec_company_search_url,regulatory_lookup_url,data_source
NVDA,NVIDIA Corporation,USD,NMS,EQUITY,Technology,Semiconductors,5457368842240.0,5677338066944.0,45.983673,19.820166,34.814587,0.55603,0.732,0.956,225.320007,236.54,129.16,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=NVDA,,yfinance (indicative)
AMD,"Advanced Micro Devices, Inc.",USD,NMS,EQUITY,Technology,Semiconductors,691537707008.0,724805091328.0,140.89702,32.73839,10.723949,0.13374,0.378,0.912,424.100006,469.22,107.67,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=AMD,,yfinance (indicative)
AVGO,Broadcom Inc.,USD,NMS,EQUITY,Technology,Semiconductors,2013133668352.0,2134142746624.0,82.561165,23.247448,25.211386,0.36572,0.295,0.316,425.190002,442.36,221.6,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=AVGO,,yfinance (indicative)
MU,"Micron Technology, Inc.",USD,NMS,EQUITY,Technology,Semiconductors,817223696384.0,871341883392.0,34.198204,7.064195,11.281037,0.41486,1.963,7.56,724.659973,818.67,90.93,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MU,,yfinance (indicative)
ANET,"Arista Networks, Inc.",USD,NYQ,EQUITY,Technology,Computer Hardware,178764283904.0,173769539584.0,48.78694,31.93581,13.254598,0.38317,0.351,0.25,141.970001,179.8,83.858,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ANET,,yfinance (indicative)
VRT,"Vertiv Holdings, LLC",USD,NYQ,EQUITY,Industrials,Electrical Equipment & Parts,142481326080.0,145277665280.0,92.96742,42.143173,36.003105,0.14372,0.301,1.357,370.940002,379.935,101.0,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=VRT,,yfinance (indicative)
LRCX,Lam Research Corporation,USD,NMS,EQUITY,Technology,Semiconductor Equipment & Materials,356062593024.0,373091860480.0,53.822308,35.98157,33.638943,0.30939,0.238,0.408,284.720001,302.0,79.49,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=LRCX,,yfinance (indicative)
AMAT,"Applied Materials, Inc.",USD,NMS,EQUITY,Technology,Semiconductor Equipment & Materials,346505936896.0,348311748608.0,44.827515,28.81341,15.955418,0.27784,-0.021,0.752,436.619995,448.45,153.47,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=AMAT,,yfinance (indicative)
KLAC,KLA Corporation,USD,NMS,EQUITY,Technology,Semiconductor Equipment & Materials,235693834240.0,248457478144.0,50.969486,36.224842,43.2919,0.35662,0.115,0.118,1804.319946,1939.36,740.44,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=KLAC,,yfinance (indicative)
SNPS,"Synopsys, Inc.",USD,NMS,EQUITY,Technology,Software - Infrastructure,96244596736.0,106364715008.0,76.94028,29.468365,3.148666,0.13756,0.655,-0.82,502.420013,651.73,376.18,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SNPS,,yfinance (indicative)
TSM,Taiwan Semiconductor Manufactur,USD,NYQ,EQUITY,Technology,Semiconductors,2097120935936.0,8506629947392.0,34.708157,20.95927,89.48858,0.46505,0.351,0.584,404.350006,421.97,188.81,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TSM,,yfinance (indicative)
ARM,Arm Holdings plc,USD,NMS,EQUITY,Technology,Semiconductors,222545952768.0,239498002432.0,246.07059,68.5054,28.484272,0.17148,0.201,0.457,209.160004,239.5,100.02,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ARM,,yfinance (indicative)
MRVL,"Marvell Technology, Inc.",USD,NMS,EQUITY,Technology,Semiconductors,154876592128.0,161781186560.0,57.618893,32.611984,10.474922,0.32584,0.221,1.063,176.889999,192.15,58.61,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MRVL,,yfinance (indicative)
CDNS,"Cadence Design Systems, Inc.",USD,NMS,EQUITY,Technology,Software - Application,95774343168.0,98856116224.0,80.75348,37.016506,14.397545,0.2118,0.187,0.23,347.23999,376.45,262.75,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CDNS,,yfinance (indicative)
ASML,ASML Holding N.V. - New York Re,USD,NMS,EQUITY,Technology,Semiconductor Equipment & Materials,578824110080.0,604999450624.0,49.369167,31.342278,1315.5376,0.29713,0.132,0.192,1501.810059,1603.49,683.48,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ASML,,yfinance (indicative)
ALAB,"Astera Labs, Inc.",USD,NMS,EQUITY,Technology,Semiconductors,39883198464.0,38048088064.0,156.16107,55.71172,26.677366,0.26724,0.934,1.444,232.679993,262.9,84.78,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ALAB,,yfinance (indicative)
